      519       39       220       261       275 
      520       20       271       261       274 
      521       39       271       261       275 
      522       20       274       261       275 
      523       19       263       262       264 
      524       20       263       262       265 
      525       19       263       262       282 
      526       20       264       262       265 
      527       19       264       262       282 
      528       20       265       262       282 
      529       20       262       265       266 
      530       39       262       265       267 
      531       20       262       265       268 
      532       20       266       265       267 
      533       19       266       265       268 
      534       20       267       265       268 
      535       20       265       267       269 
      536       20       265       267       270 
      537       39       265       267       271 
      538       19       269       267       270 
      539       20       269       267       271 
      540       20       270       267       271 
      541       39       261       271       267 
      542       20       261       271       272 
      543       20       261       271       273 
      544       20       267       271       272 
      545       20       267       271       273 
      546       19       272       271       273 
      547       20       261       275       276 
      548       20       261       275       277 
      549       39       261       275       278 
      550       19       276       275       277 
      551       20       276       275       278 
      552       20       277       275       278 
      553       20       275       278       279 
      554       20       275       278       280 
      555       20       275       278       281 
      556       19       279       278       280 
      557       19       279       278       281 
      558       19       280       278       281 
      559       39       236       283       284 
      560       20       236       283       285 
      561       20       236       283       286 
      562       20       284       283       285 
      563       20       284       283       286 
      564       19       285       283       286 
      565       20       283       284       287 
      566       20       283       284       288 
      567       39       283       284       289 
      568       19       287       284       288 
      569       20       287       284       289 
      570       20       288       284       289 
      571       20       284       289       290 
      572       39       284       289       291 
      573       20       284       289       292 
      574       20       290       289       291 
      575       19       290       289       292 
      576       20       291       289       292 
      577       20       289       291       293 
      578       20       289       291       294 
      579       39       289       291       295 
      580       19       293       291       294 
      581       20       293       291       295 
      582       20       294       291       295 
      583       20       291       295       296 
      584       39       291       295       297 
      585       20       291       295       298 
      586       20       296       295       297 
      587       19       296       295       298 
      588       20       297       295       298 
      589       20       295       297       299 
      590       20       295       297       300 
      591       39       295       297       301 
      592       19       299       297       300 
      593       20       299       297       301 
      594       20       300       297       301 
      595       20       297       301       302 
      596       20       297       301       303 
      597       20       297       301       304 
      598       19       302       301       303 
      599       19       302       301       304 
      600       19       303       301       304 
      601        1       306       305       307 
      602        2       306       305       308 
      603        3       307       305       308 
      604        1       305       306       309 
      605        4       305       306       313 
      606        5       309       306       313 
      607        6       305       307       310 
      608        7       305       307       314 
      609        7       310       307       314 
      610       21       305       308       311 
      611        9       305       308       312 
      612       22       311       308       312 
      613        6       306       309       315 
      614        7       306       309       317 
      615        7       315       309       317 
      616        1       307       310       315 
      617        5       307       310       316 
      618        4       315       310       316 
      619       25       229       311       308 
      620       24       229       311       313 
      621       23       308       311       313 
      622       16       306       313       311 
      623       15       307       314       318 
      624        1       309       315       310 
      625        3       309       315       319 
      626        2       310       315       319 
      627       16       310       316       320 
      628       15       309       317       321 
      629       17       314       318       322 
      630       17       314       318       323 
      631       18       314       318       340 
      632       19       322       318       323 
      633       20       322       318       340 
      634       20       323       318       340 
      635       21       315       319       320 
      636        9       315       319       324 
      637       22       320       319       324 
      638       23       316       320       319 
      639       24       316       320       327 
      640       25       319       320       327 
      641       17       317       321       325 
      642       17       317       321       326 
      643       18       317       321       362 
      644       19       325       321       326 
      645       20       325       321       362 
      646       20       326       321       362 
      647       26       320       327       328 
      648       24       320       327       329 
      649       27       328       327       329 
      650       28       327       328       331 
      651       29       327       328       332 
      652       30       331       328       332 
      653       31       327       329       330 
      654       27       329       330       331 
      655       24       329       330       412 
      656       26       331       330       412 
      657       28       328       331       330 
      658       30       328       331       333 
      659       29       330       331       333 
      660       32       328       332       334 
      661       33       328       332       335 
      662       34       334       332       335 
      663       32       331       333       334 
      664       33       331       333       336 
      665       34       334       333       336 
      666       35       332       334       333 
      667       36       332       334       337 
      668       36       333       334       337 
      669       37       334       337       338 
      670       37       334       337       339 
      671       38       334       337       384 
      672       19       338       337       339 
      673       20       338       337       384 
      674       20       339       337       384 
      675       39       318       340       350 
      676       20       318       340       353 
      677       39       318       340       354 
      678       20       350       340       353 
      679       39       350       340       354 
      680       20       353       340       354 
      681       19       342       341       343 
      682       20       342       341       344 
      683       19       342       341       361 
      684       20       343       341       344 
      685       19       343       341       361 
      686       20       344       341       361 
      687       20       341       344       345 
      688       39       341       344       346 
      689       20       341       344       347 
      690       20       345       344       346 
      691       19       345       344       347 
      692       20       346       344       347 
      693       20       344       346       348 
      694       20       344       346       349 
      695       39       344       346       350 
      696       19       348       346       349 
      697       20       348       346       350 
      698       20       349       346       350 
      699       39       340       350       346 
      700       20       340       350       351 
      701       20       340       350       352 
      702       20       346       350       351 
      703       20       346       350       352 
      704       19       351       350       352 
      705       20       340       354       355 
      706       20       340       354       356 
      707       39       340       354       357 
      708       19       355       354       356 
      709       20       355       354       357 
      710       20       356       354       357 
      711       20       354       357       358 
      712       20       354       357       359 
      713       20       354       357       360 
      714       19       358       357       359 
      715       19       358       357       360 
      716       19       359       357       360 
      717       39       321       362       372 
      718       20       321       362       375 
      719       39       321       362       376 
      720       20       372       362       375 
      721       39       372       362       376 
      722       20       375       362       376 
      723       19       364       363       365 
      724       20       364       363       366 
      725       19       364       363       383 
      726       20       365       363       366 
      727       19       365       363       383 
      728       20       366       363       383 
      729       20       363       366       367 
      730       39       363       366       368 
      731       20       363       366       369 
      732       20       367       366       368 
      733       19       367       366       369 
      734       20       368       366       369 
      735       20       366       368       370 
      736       20       366       368       371 
      737       39       366       368       372 
      738       19       370       368       371 
      739       20       370       368       372 
      740       20       371       368       372 
      741       39       362       372       368 
      742       20       362       372       373 
      743       20       362       372       374 
      744       20       368       372       373 
      745       20       368       372       374 
      746       19       373       372       374 
      747       20       362       376       377 
      748       20       362       376       378 
      749       39       362       376       379 
      750       19       377       376       378 
      751       20       377       376       379 
      752       20       378       376       379 
      753       20       376       379       380 
      754       20       376       379       381 
      755       20       376       379       382 
      756       19       380       379       381 
      757       19       380       379       382 
      758       19       381       379       382 
      759       39       337       384       385 
      760       20       337       384       386 
      761       20       337       384       387 
      762       20       385       384       386 
      763       20       385       384       387 
      764       19       386       384       387 
      765       20       384       385       388 
      766       20       384       385       389 
      767       39       384       385       390 
      768       19       388       385       389 
      769       20       388       385       390 
      770       20       389       385       390 
      771       20       385       390       391 
      772       39       385       390       392 
      773       20       385       390       393 
      774       20       391       390       392 
      775       19       391       390       393 
      776       20       392       390       393 
      777       20       390       392       394 
      778       20       390       392       395 
      779       39       390       392       396 
      780       19       394       392       395 
      781       20       394       392       396 
      782       20       395       392       396 
      783       20       392       396       397 
      784       39       392       396       398 
      785       20       392       396       399 
      786       20       397       396       398 
      787       19       397       396       399 
      788       20       398       396       399 
      789       20       396       398       400 
      790       20       396       398       401 
      791       39       396       398       402 
      792       19       400       398       401 
      793       20       400       398       402 
      794       20       401       398       402 
      795       20       398       402       403 
      796       20       398       402       404 
      797       20       398       402       405 
      798       19       403       402       404 
      799       19       403       402       405 
      800       19       404       402       405 
      801        1       407       406       408 
      802        2       407       406       409 
      803        3       408       406       409 
      804        1       406       407       410 
      805        4       406       407       414 
      806        5       410       407       414 
      807        6       406       408       411 
      808        7       406       408       415 
      809        7       411       408       415 
      810       21       406       409       412 
      811        9       406       409       413 
      812       22       412       409       413 
      813        6       407       410       416 
      814        7       407       410       418 
      815        7       416       410       418 
      816        1       408       411       416 
      817        5       408       411       417 
      818        4       416       411       417 
      819       25       330       412       409 
      820       24       330       412       414 
      821       23       409       412       414 
      822       16       407       414       412 
      823       15       408       415       419 
      824        1       410       416       411 
      825        3       410       416       420 
      826        2       411       416       420 
      827       16       411       417       421 
      828       15       410       418       422 
      829       17       415       419       423 
      830       17       415       419       424 
      831       18       415       419       442 
      832       19       423       419       424 
      833       20       423       419       442 
      834       20       424       419       442 
      835       21       416       420       421 
      836        9       416       420       425 
      837       22       421       420       425 
      838       23       417       421       420 
      839       24       417       421       428 
      840       25       420       421       428 
      841       17       418       422       426 
      842       17       418       422       427 
      843       18       418       422       464 
      844       19       426       422       427 
      845       20       426       422       464 
      846       20       427       422       464 
      847       26       421       428       429 
      848       24       421       428       430 
      849       27       429       428       430 
      850       28       428       429       432 
      851       29       428       429       433 
      852       30       432       429       433 
      853       40       428       430       431 
      854       41       430       431       432 
      855       13       430       431       436 
      856       42       432       431       436 
      857       43       429       432       431 
      858       30       429       432       434 
      859       44       431       432       434 
      860       32       429       433       435 
      861       33       429       433       437 
      862       34       435       433       437 
      863       32       432       434       435 
      864       33       432       434       438 
      865       34       435       434       438 
      866       35       433       435       434 
      867       36       433       435       439 
      868       36       434       435       439 
      869       37       435       439       440 
      870       37       435       439       441 
      871       38       435       439       486 
      872       19       440       439       441 
      873       20       440       439       486 
      874       20       441       439       486 
      875       39       419       442       452 
      876       20       419       442       455 
      877       39       419       442       456 
      878       20       452       442       455 
      879       39       452       442       456 
      880       20       455       442       456 
      881       19       444       443       445 
      882       20       444       443       446 
      883       19       444       443       463 
      884       20       445       443       446 
      885       19       445       443       463 
      886       20       446       443       463 
      887       20       443       446       447 
      888       39       443       446       448 
      889       20       443       446       449 
      890       20       447       446       448 
      891       19       447       446       449 
      892       20       448       446       449 
      893       20       446       448       450 
      894       20       446       448       451 
      895       39       446       448       452 
      896       19       450       448       451 
      897       20       450       448       452 
      898       20       451       448       452 
      899       39       442       452       448 
      900       20       442       452       453 
      901       20       442       452       454 
      902       20       448       452       453 
      903       20       448       452       454 
      904       19       453       452       454 
      905       20       442       456       457 
      906       20       442       456       458 
      907       39       442       456       459 
      908       19       457       456       458 
      909       20       457       456       459 
      910       20       458       456       459 
      911       20       456       459       460 
      912       20       456       459       461 
      913       20       456       459       462 
      914       19       460       459       461 
      915       19       460       459       462 
      916       19       461       459       462 
      917       39       422       464       474 
      918       20       422       464       477 
      919       39       422       464       478 
      920       20       474       464       477 
      921       39       474       464       478 
      922       20       477       464       478 
      923       19       466       465       467 
      924       20       466       465       468 
      925       19       466       465       485 
      926       20       467       465       468 
      927       19       467       465       485 
      928       20       468       465       485 
      929       20       465       468       469 
      930       39       465       468       470 
      931       20       465       468       471 
      932       20       469       468       470 
      933       19       469       468       471 
      934       20       470       468       471 
      935       20       468       470       472 
      936       20       468       470       473 
      937       39       468       470       474 
      938       19       472       470       473 
      939       20       472       470       474 
      940       20       473       470       474 
      941       39       464       474       470 
      942       20       464       474       475 
      943       20       464       474       476 
      944       20       470       474       475 
      945       20       470       474       476 
      946       19       475       474       476 
      947       20       464       478       479 
      948       20       464       478       480 
      949       39       464       478       481 
      950       19       479       478       480 
      951       20       479       478       481 
      952       20       480       478       481 
      953       20       478       481       482 
      954       20       478       481       483 
      955       20       478       481       484 
      956       19       482       481       483 
      957       19       482       481       484 
      958       19       483       481       484 
      959       39       439       486       487 
      960       20       439       486       488 
      961       20       439       486       489 
      962       20       487       486       488 
      963       20       487       486       489 
      964       19       488       486       489 
      965       20       486       487       490 
      966       20       486       487       491 
      967       39       486       487       492 
      968       19       490       487       491 
      969       20       490       487       492 
      970       20       491       487       492 
      971       20       487       492       493 
      972       39       487       492       494 
      973       20       487       492       495 
      974       20       493       492       494 
      975       19       493       492       495 
      976       20       494       492       495 
      977       20       492       494       496 
      978       20       492       494       497 
      979       39       492       494       498 
      980       19       496       494       497 
      981       20       496       494       498 
      982       20       497       494       498 
      983       20       494       498       499 
      984       39       494       498       500 
      985       20       494       498       501 
      986       20       499       498       500 
      987       19       499       498       501 
      988       20       500       498       501 
      989       20       498       500       502 
      990       20       498       500       503 
      991       39       498       500       504 
      992       19       502       500       503 
      993       20       502       500       504 
      994       20       503       500       504 
      995       20       500       504       505 
      996       20       500       504       506 
      997       20       500       504       507 
      998       19       505       504       506 
      999       19       505       504       507 
     1000       19       506       504       507 

 Dihedrals 

        1        1         3         1         2          5 
        2        2         3         1         2          9 
        3        3         4         1         2          5 
        4        4         4         1         2          9 
        5        5         2         1         3          6 
        6        6         2         1         3         10 
        7        7         4         1         3          6 
        8        8         4         1         3         10 
        9        9         2         1         4          7 
       10       10         2         1         4          8 
       11       11         3         1         4          7 
       12       12         3         1         4          8 
       13        5         1         2         5         11 
       14        6         1         2         5         14 
       15       13         9         2         5         11 
       16       14         9         2         5         14 
       17       15         1         2         9          7 
       18       16         5         2         9          7 
       19        5         1         3         6         11 
       20       13         1         3         6         13 
       21        6        10         3         6         11 
       22       14        10         3         6         13 
       23       17         1         3        10         15 
       24       17         6         3        10         15 
       25       18         1         4         7          9 
       26       19         1         4         7         12 
       27       20         8         4         7          9 
       28       21         8         4         7         12 
       29        5         2         5        11          6 
       30        7         2         5        11         16 
       31        6        14         5        11          6 
       32        8        14         5        11         16 
       33       17         2         5        14         18 
       34       17        11         5        14         18 
       35        1         3         6        11          5 
       36        3         3         6        11         16 
       37        2        13         6        11          5 
       38        4        13         6        11         16 
       39       22         3         6        13         17 
       40       23        11         6        13         17 
       41       24         4         7         9          2 
       42       25        12         7         9          2 
       43       26         3        10        15         19 
       44       26         3        10        15         20 
       45       27         3        10        15         37 
       46       28         5        11        16         17 
       47       12         5        11        16         21 
       48       29         6        11        16         17 
       49       10         6        11        16         21 
       50       30         6        13        17         16 
       51       31         6        13        17         24 
       52       26         5        14        18         22 
       53       26         5        14        18         23 
       54       27         5        14        18         59 
       55       32        10        15        37         47 
       56       33        10        15        37         50 
       57       32        10        15        37         51 
       58       34        19        15        37         47 
       59       35        19        15        37         50 
       60       34        19        15        37         51 
       61       34        20        15        37         47 
       62       35        20        15        37         50 
       63       34        20        15        37         51 
       64       36        11        16        17         13 
       65       37        11        16        17         24 
       66       38        21        16        17         13 
       67       39        21        16        17         24 
       68       40        13        17        24         25 
       69       41        13        17        24         26 
       70       42        16        17        24         25 
       71       43        16        17        24         26 
       72       32        14        18        59         69 
       73       33        14        18        59         72 
       74       32        14        18        59         73 
       75       34        22        18        59         69 
       76       35        22        18        59         72 
       77       34        22        18        59         73 
       78       34        23        18        59         69 
       79       35        23        18        59         72 
       80       34        23        18        59         73 
       81       44        17        24        25         28 
       82       45        17        24        25         29 
       83       46        26        24        25         28 
       84       47        26        24        25         29 
       85       48        17        24        26         27 
       86       49        25        24        26         27 
       87       50        24        25        28         27 
       88       51        24        25        28         30 
       89       51        29        25        28         27 
       90       52        29        25        28         30 
       91       53        24        25        29         31 
       92       54        24        25        29         32 
       93       55        28        25        29         31 
       94       56        28        25        29         32 
       95       49        24        26        27         28 
       96       48        24        26        27        109 
       97       46        26        27        28         25 
       98       47        26        27        28         30 
       99       44       109        27        28         25 
      100       45       109        27        28         30 
      101       43        26        27       109        106 
      102       41        26        27       109        111 
      103       42        28        27       109        106 
      104       40        28        27       109        111 
      105       55        25        28        30         31 
      106       56        25        28        30         33 
      107       53        27        28        30         31 
      108       54        27        28        30         33 
      109       57        25        29        31         30 
      110       58        25        29        31         34 
      111       59        32        29        31         30 
      112       60        32        29        31         34 
      113       57        28        30        31         29 
      114       58        28        30        31         34 
      115       59        33        30        31         29 
      116       60        33        30        31         34 
      117       61        29        31        34         35 
      118       61        29        31        34         36 
      119       62        29        31        34         81 
      120       61        30        31        34         35 
      121       61        30        31        34         36 
      122       62        30        31        34         81 
      123       63        31        34        81         82 
      124       64        31        34        81         83 
      125       64        31        34        81         84 
      126       34        35        34        81         82 
      127       35        35        34        81         83 
      128       35        35        34        81         84 
      129       34        36        34        81         82 
      130       35        36        34        81         83 
      131       35        36        34        81         84 
      132       65        15        37        47         43 
      133       34        15        37        47         48 
      134       34        15        37        47         49 
      135       34        50        37        47         43 
      136       35        50        37        47         48 
      137       35        50        37        47         49 
      138       65        51        37        47         43 
      139       34        51        37        47         48 
      140       34        51        37        47         49 
      141       34        15        37        51         52 
      142       34        15        37        51         53 
      143       65        15        37        51         54 
      144       34        47        37        51         52 
      145       34        47        37        51         53 
      146       65        47        37        51         54 
      147       35        50        37        51         52 
      148       35        50        37        51         53 
      149       34        50        37        51         54 
      150       35        39        38        41         42 
      151       34        39        38        41         43 
      152       35        39        38        41         44 
      153       35        40        38        41         42 
      154       34        40        38        41         43 
      155       35        40        38        41         44 
      156       35        58        38        41         42 
      157       34        58        38        41         43 
      158       35        58        38        41         44 
      159       34        38        41        43         45 
      160       34        38        41        43         46 
      161       65        38        41        43         47 
      162       35        42        41        43         45 
      163       35        42        41        43         46 
      164       34        42        41        43         47 
      165       35        44        41        43         45 
      166       35        44        41        43         46 
      167       34        44        41        43         47 
      168       65        41        43        47         37 
      169       34        41        43        47         48 
      170       34        41        43        47         49 
      171       34        45        43        47         37 
      172       35        45        43        47         48 
      173       35        45        43        47         49 
      174       34        46        43        47         37 
      175       35        46        43        47         48 
      176       35        46        43        47         49 
      177       34        37        51        54         55 
      178       34        37        51        54         56 
      179       34        37        51        54         57 
      180       35        52        51        54         55 
      181       35        52        51        54         56 
      182       35        52        51        54         57 
      183       35        53        51        54         55 
      184       35        53        51        54         56 
      185       35        53        51        54         57 
      186       65        18        59        69         65 
      187       34        18        59        69         70 
      188       34        18        59        69         71 
      189       34        72        59        69         65 
      190       35        72        59        69         70 
      191       35        72        59        69         71 
      192       65        73        59        69         65 
      193       34        73        59        69         70 
      194       34        73        59        69         71 
      195       34        18        59        73         74 
      196       34        18        59        73         75 
      197       65        18        59        73         76 
      198       34        69        59        73         74 
      199       34        69        59        73         75 
      200       65        69        59        73         76 
      201       35        72        59        73         74 
      202       35        72        59        73         75 
      203       34        72        59        73         76 
      204       35        61        60        63         64 
      205       34        61        60        63         65 
      206       35        61        60        63         66 
      207       35        62        60        63         64 
      208       34        62        60        63         65 
      209       35        62        60        63         66 
      210       35        80        60        63         64 
      211       34        80        60        63         65 
      212       35        80        60        63         66 
      213       34        60        63        65         67 
      214       34        60        63        65         68 
      215       65        60        63        65         69 
      216       35        64        63        65         67 
      217       35        64        63        65         68 
      218       34        64        63        65         69 
      219       35        66        63        65         67 
      220       35        66        63        65         68 
      221       34        66        63        65         69 
      222       65        63        65        69         59 
      223       34        63        65        69         70 
      224       34        63        65        69         71 
      225       34        67        65        69         59 
      226       35        67        65        69         70 
      227       35        67        65        69         71 
      228       34        68        65        69         59 
      229       35        68        65        69         70 
      230       35        68        65        69         71 
      231       34        59        73        76         77 
      232       34        59        73        76         78 
      233       34        59        73        76         79 
      234       35        74        73        76         77 
      235       35        74        73        76         78 
      236       35        74        73        76         79 
      237       35        75        73        76         77 
      238       35        75        73        76         78 
      239       35        75        73        76         79 
      240       34        34        81        82         85 
      241       34        34        81        82         86 
      242       65        34        81        82         87 
      243       35        83        81        82         85 
      244       35        83        81        82         86 
      245       34        83        81        82         87 
      246       35        84        81        82         85 
      247       35        84        81        82         86 
      248       34        84        81        82         87 
      249       34        81        82        87         88 
      250       65        81        82        87         89 
      251       34        81        82        87         90 
      252       35        85        82        87         88 
      253       34        85        82        87         89 
      254       35        85        82        87         90 
      255       35        86        82        87         88 
      256       34        86        82        87         89 
      257       35        86        82        87         90 
      258       34        82        87        89         91 
      259       34        82        87        89         92 
      260       65        82        87        89         93 
      261       35        88        87        89         91 
      262       35        88        87        89         92 
      263       34        88        87        89         93 
      264       35        90        87        89         91 
      265       35        90        87        89         92 
      266       34        90        87        89         93 
      267       34        87        89        93         94 
      268       65        87        89        93         95 
      269       34        87        89        93         96 
      270       35        91        89        93         94 
      271       34        91        89        93         95 
      272       35        91        89        93         96 
      273       35        92        89        93         94 
      274       34        92        89        93         95 
      275       35        92        89        93         96 
      276       34        89        93        95         97 
      277       34        89        93        95         98 
      278       65        89        93        95         99 
      279       35        94        93        95         97 
      280       35        94        93        95         98 
      281       34        94        93        95         99 
      282       35        96        93        95         97 
      283       35        96        93        95         98 
      284       34        96        93        95         99 
      285       34        93        95        99        100 
      286       34        93        95        99        101 
      287       34        93        95        99        102 
      288       35        97        95        99        100 
      289       35        97        95        99        101 
      290       35        97        95        99        102 
      291       35        98        95        99        100 
      292       35        98        95        99        101 
      293       35        98        95        99        102 
      294        1       105       103       104        107 
      295        2       105       103       104        111 
      296        3       106       103       104        107 
      297        4       106       103       104        111 
      298        5       104       103       105        108 
      299        6       104       103       105        112 
      300        7       106       103       105        108 
      301        8       106       103       105        112 
      302       29       104       103       106        109 
      303       10       104       103       106        110 
      304       28       105       103       106        109 
      305       12       105       103       106        110 
      306        5       103       104       107        113 
      307        6       103       104       107        115 
      308       13       111       104       107        113 
      309       14       111       104       107        115 
      310       23       103       104       111        109 
      311       22       107       104       111        109 
      312        5       103       105       108        113 
      313       13       103       105       108        114 
      314        6       112       105       108        113 
      315       14       112       105       108        114 
      316       17       103       105       112        116 
      317       17       108       105       112        116 
      318       37       103       106       109         27 
      319       36       103       106       109        111 
      320       39       110       106       109         27 
      321       38       110       106       109        111 
      322        5       104       107       113        108 
      323        7       104       107       113        117 
      324        6       115       107       113        108 
      325        8       115       107       113        117 
      326       17       104       107       115        119 
      327       17       113       107       115        119 
      328        1       105       108       113        107 
      329        3       105       108       113        117 
      330        2       114       108       113        107 
      331        4       114       108       113        117 
      332       22       105       108       114        118 
      333       23       113       108       114        118 
      334       31        27       109       111        104 
      335       30       106       109       111        104 
      336       26       105       112       116        120 
      337       26       105       112       116        121 
      338       27       105       112       116        138 
      339       28       107       113       117        118 
      340       12       107       113       117        122 
      341       29       108       113       117        118 
      342       10       108       113       117        122 
      343       30       108       114       118        117 
